  Determining projects to restore...
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj : warning NU1902: Package 'Microsoft.IdentityModel.JsonWebTokens' 7.0.3 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 7.0.3 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52
  All projects are up-to-date for restore.
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj : warning NU1902: Package 'Microsoft.IdentityModel.JsonWebTokens' 7.0.3 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 7.0.3 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(4,16): error CS0234: The type or namespace name 'Postgrest' does not exist in the namespace 'Supabase' (are you missing an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(5,16): error CS0234: The type or namespace name 'Postgrest' does not exist in the namespace 'Supabase' (are you missing an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(11,31): error CS0246: The type or namespace name 'BaseModel' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(33,38): error CS0246: The type or namespace name 'BaseModel' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(10,6): error CS0246: The type or namespace name 'TableAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(10,6): error CS0246: The type or namespace name 'Table' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(32,6): error CS0246: The type or namespace name 'TableAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(32,6): error CS0246: The type or namespace name 'Table' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(55,28): error CS0246: The type or namespace name 'BaseModel' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(54,6): error CS0246: The type or namespace name 'TableAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(54,6): error CS0246: The type or namespace name 'Table' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(96,25): error CS0246: The type or namespace name 'BaseModel' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(13,10): error CS0246: The type or namespace name 'PrimaryKeyAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(13,10): error CS0246: The type or namespace name 'PrimaryKey' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(95,6): error CS0246: The type or namespace name 'TableAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(95,6): error CS0246: The type or namespace name 'Table' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(57,10): error CS0246: The type or namespace name 'PrimaryKeyAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(57,10): error CS0246: The type or namespace name 'PrimaryKey' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(16,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(16,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(60,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(60,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(35,10): error CS0246: The type or namespace name 'PrimaryKeyAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(35,10): error CS0246: The type or namespace name 'PrimaryKey' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(19,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(19,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(63,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(63,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(98,10): error CS0246: The type or namespace name 'PrimaryKeyAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(98,10): error CS0246: The type or namespace name 'PrimaryKey' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(22,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(22,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(66,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(66,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(38,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(38,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(25,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(25,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(101,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(101,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(69,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(69,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(28,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(28,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(104,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(104,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(41,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(41,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(72,10): error CS0246: The type or namespace name 'ReferenceAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(72,10): error CS0246: The type or namespace name 'Reference' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(107,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(107,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(110,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(110,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(44,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(44,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(113,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(113,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(116,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(116,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(47,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(47,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(119,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(119,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(50,10): error CS0246: The type or namespace name 'ReferenceAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
